[0.010s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.048s] Invoked command in '/home/roach/ros2_ws/build/smallrobot_moveit' returned '0': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --build /home/roach/ros2_ws/build/smallrobot_moveit -- -j8 -l8
[0.050s] Invoking command in '/home/roach/ros2_ws/build/smallrobot_moveit': AMENT_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/roach/ros2_ws/install/smallrobot_description:/opt/ros/humble /usr/bin/cmake --install /home/roach/ros2_ws/build/smallrobot_moveit
[0.057s] -- Install configuration: ""
[0.058s] -- Execute custom install script
[0.058s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/package_run_dependencies/smallrobot_moveit
[0.058s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/parent_prefix_path/smallrobot_moveit
[0.059s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/ament_prefix_path.sh
[0.059s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/ament_prefix_path.dsv
[0.059s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/path.sh
[0.060s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/environment/path.dsv
[0.060s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.bash
[0.060s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.sh
[0.061s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.zsh
[0.061s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/local_setup.dsv
[0.061s] -- Symlinking: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/package.dsv
[0.072s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/ament_index/resource_index/packages/smallrobot_moveit
[0.072s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/cmake/smallrobot_moveitConfig.cmake
[0.072s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/cmake/smallrobot_moveitConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/package.xml
[0.073s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/demo.launch.py
[0.073s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/move_group.launch.py
[0.073s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit.launch.py
[0.074s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit_rviz.launch.py
[0.074s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/rsp.launch.py
[0.074s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/setup_assistant.launch.py
[0.074s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/spawn_controllers.launch.py
[0.075s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.075s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/demo.launch.py
[0.075s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/move_group.launch.py
[0.075s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit.launch.py
[0.076s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/moveit_rviz.launch.py
[0.076s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/rsp.launch.py
[0.076s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/setup_assistant.launch.py
[0.076s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/spawn_controllers.launch.py
[0.076s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/launch/static_virtual_joint_tfs.launch.py
[0.077s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/initial_positions.yaml
[0.077s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/joint_limits.yaml
[0.077s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/kinematics.yaml
[0.077s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit.rviz
[0.077s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/moveit_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/pilz_cartesian_limits.yaml
[0.078s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/ros2_controllers.yaml
[0.078s] -- Up-to-date symlink: /home/roach/ros2_ws/install/smallrobot_moveit/share/smallrobot_moveit/config/smallrobot.ros2_control.xacro
