-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roach/ros2_ws/build/smallrobot_description
-- Install configuration: ""
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link3.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link5.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link1.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link6.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link2.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link7.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link4.STL
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf.xacro
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_gazebo.xacro
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_macro.xacro
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_ros2_control.xacro
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/gazebo.launch.py
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/display.launch.py
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/rviz
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/rviz/smallrobot.rviz
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/package_run_dependencies/smallrobot_description
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/parent_prefix_path/smallrobot_description
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.dsv
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.sh
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.dsv
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.bash
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.sh
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.zsh
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.dsv
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.dsv
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/packages/smallrobot_description
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig.cmake
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig-version.cmake
-- Installing: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.xml
