-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found xacro: 2.0.13 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/roach/ros2_ws/build/smallrobot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link1.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link2.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link3.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link4.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link5.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link6.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/meshes/link7.STL
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot.urdf.xacro
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_gazebo.xacro
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_macro.xacro
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/urdf/smallrobot_ros2_control.xacro
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/display.launch.py
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/launch/gazebo.launch.py
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/rviz/smallrobot.rviz
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/package_run_dependencies/smallrobot_description
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/parent_prefix_path/smallrobot_description
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.sh
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/environment/path.dsv
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.bash
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.sh
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.zsh
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/local_setup.dsv
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.dsv
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/ament_index/resource_index/packages/smallrobot_description
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig.cmake
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/cmake/smallrobot_descriptionConfig-version.cmake
-- Symlinking: /home/roach/ros2_ws/install/smallrobot_description/share/smallrobot_description/package.xml
